year,month,day,period,Solar1DA,Solar2DA,Solar62DA,Solar63DA,Solar65DA,Solar68DA,Solar70DA,Wind 01,Wind 02,Wind 03,Wind 04,Wind 05,Wind 06,Wind 07,Wind 08,Wind 09,Wind 10,Wind 11,Wind 12,Wind 12 1,Wind 12 2,Wind 12 3,Wind 12 4,Wind 12 5,Wind 12 6,Wind 12 7,Wind 13,Wind 13 1,Wind 13 2,Wind 13 3,Wind 13 4,Wind 13 5,Wind 15,Wind 15 1,Wind 16,Wind 16 1,Wind 16 2,Wind 16 3,Wind 16 4,Wind 16 5,Wind 16 6
2024,3,15,15,582.8861678,235.7898824,103.9550587,31.9342638,28.48344834,78.85794183,128.0832945,112.9860505,293.5469794,29.52884752,5.550319538,0.976734686,1.174356478,0,166.5719869,0.052708139,179.2042721,78.53818984,107.6675859,105.2555213,0.180988981,105.2555213,105.2555213,105.2555213,105.2555213,105.2555213,44.75322041,18.00700604,35.15191612,14.13863417,63.68269181,18.00700604,9.049449027,9.049449027,27.05785259,27.05785259,27.05785259,27.05785259,27.05785259,27.05785259,164.9825322
2024,3,15,16,467.7017688,181.641244,86.5965698,3.379168801,3.014015935,70.44175251,103.5582236,87.81025812,226.5370253,26.14911481,1.700669445,0.53432188,5.737207548,1.814173604,157.1149169,0.529169565,178.6770738,91.21919906,106.5566579,104.9458716,0.320789999,104.9458716,104.9458716,104.9458716,104.9458716,104.9458716,30.20245866,14.61609059,19.32043981,11.35378289,48.60118339,14.61609059,16.03949996,16.03949996,47.95810489,47.95810489,47.95810489,47.95810489,47.95810489,47.95810489,163.4029841
2024,3,15,17,312.7354341,104.9200604,56.37454836,0.048526565,0.043282786,36.84735041,83.97917678,59.64877351,238.8036258,21.98767935,0.309255385,0.102024059,8.715497174,5.250328653,139.5213055,2.751139668,158.7312814,86.86835576,93.86693188,93.23072255,0.431716638,93.23072255,93.23072255,93.23072255,93.23072255,93.23072255,5.772091079,7.522329219,10.82149817,6.80712605,15.56112895,7.522329219,21.58583191,21.58583191,64.54163741,64.54163741,64.54163741,64.54163741,64.54163741,64.54163741,143.7795622
2024,3,15,18,126.2715204,35.90702154,21.06947559,5.594644,4.99008696,6.828905178,15.81634211,63.53942531,266.7310507,25.4493345,0.666926735,0.372936921,15.66063098,0.20802045,101.9546956,1.31797318,152.1929009,90.45879964,90.11414437,89.39040862,0.312260259,89.39040862,89.39040862,89.39040862,89.39040862,89.39040862,9.50198812,3.098446509,15.19682167,7.415242991,25.21952039,3.098446509,15.61301295,15.61301295,46.6829087,46.6829087,46.6829087,46.6829087,46.6829087,46.6829087,106.8195352
2024,3,15,19,11.75611014,0.765960306,1.791122721,0.431320842,0.384712327,0,0,52.83957764,248.9678998,29.08100662,2.242883971,0.895923449,19.3417575,0,79.45983016,4.383664454,146.9280751,105.8102847,87.27906102,86.29811641,0.548110762,86.29811641,86.29811641,86.29811641,86.29811641,86.29811641,24.41406347,1.473184708,12.66555093,5.144087911,12.09896636,1.473184708,27.40553809,27.40553809,81.94255889,81.94255889,81.94255889,81.94255889,81.94255889,81.94255889,67.7176201
2024,3,15,20,0,0,0,0,0,0,0,48.49243236,272.4127316,33.32789579,24.78141376,7.083860674,20.59154599,0.003957327,51.25260884,30.45135887,138.5073173,107.4842605,84.54789288,81.35218941,0.339133081,81.35218941,81.35218941,81.35218941,81.35218941,81.35218941,27.55077679,0.307426667,2.960259092,1.454690667,3.272840086,0.307426667,16.95665403,16.95665403,50.70039555,50.70039555,50.70039555,50.70039555,50.70039555,50.70039555,130.8532407
2024,3,15,21,0,0,0,0,0,0,0,61.37316493,281.1953962,60.38787939,28.97813072,8.192989599,11.67586533,0.009388402,34.19123129,55.0933089,117.4331898,119.2160374,87.45642139,68.9743133,0.408364383,68.9743133,68.9743133,68.9743133,68.9743133,68.9743133,23.386618,0.273330689,3.260019938,0,2.746833642,0.273330689,20.41821917,20.41821917,61.05047532,61.05047532,61.05047532,61.05047532,61.05047532,61.05047532,113.5785608
2024,3,15,22,0,0,0,0,0,0,0,59.74999203,337.7157683,71.70509866,22.8119258,8.214229762,0.162591238,0,91.83384007,34.73344217,64.59547339,121.0072526,86.30919591,37.94011238,0.305545917,37.94011238,37.94011238,37.94011238,37.94011238,37.94011238,13.33034631,1.832632112,3.549626591,0,3.441260862,1.832632112,15.27729582,15.27729582,45.67911448,45.67911448,45.67911448,45.67911448,45.67911448,45.67911448,88.93802904
2024,3,15,23,0,0,0,0,0,0,0,91.9203393,326.4894516,79.03506175,18.83737369,8.559660253,0,2.975386078,108.7407655,4.226206216,73.47534584,120.3828264,83.0707444,43.15570012,0.137352323,43.15570012,43.15570012,43.15570012,43.15570012,43.15570012,19.1816218,0.680525903,2.899114711,0,5.724835246,0.680525903,6.867616129,6.867616129,20.53417223,20.53417223,20.53417223,20.53417223,20.53417223,20.53417223,133.092889
2024,3,15,24,0,0,0,0,0,0,0,90.27425702,284.6199966,78.52853844,17.15096358,8.24757623,0,30.31593865,91.06158963,0.010909404,51.91296404,103.5140008,81.39933243,30.49104815,0.139704134,30.49104815,30.49104815,30.49104815,30.49104815,30.49104815,8.919198908,0.759198321,3.282735408,0.431863782,2.576331966,0.759198321,6.985206704,6.985206704,20.88576804,20.88576804,20.88576804,20.88576804,20.88576804,20.88576804,125.2985789
